key_a,val1_a,val2_a
46,-0.25462621273584407,-0.9560532302455202
5,0.3134967140070084,0.4893877326073025
63,0.9664155888608127,-0.33830888790419417
10,0.434947901120303,-2.1391244512662637
92,0.4952960191883045,0.3989221499872681
83,-0.21270616143898938,0.31142159184712914
46,-1.5861868757658921,-0.15756443900830003
51,0.42101218273723967,1.2853423319054
71,-0.8592204973122141,0.1613152480691867
30,-0.20859809798534515,-0.5783951083443718
70,1.4890676861945662,-2.070416388170317
16,-2.072505234213562,0.7570014205660784
69,-0.27254189655693734,1.6969873071266837
82,-0.8083676478170034,-0.6482678706108124
63,-0.33138760422919294,-0.524044074582135
43,0.26397786805191825,-0.8434133702503341
26,-0.7676966699749354,1.7994840729843466
34,-1.0657242820659016,-1.5264512701759256
1,-1.9913650816247348,-0.7342171979070842
85,1.5550346002705298,-0.7981180483524616
98,0.2882657609298462,2.266173648095946
61,0.07296050481773948,1.3957280228215423
99,1.4695322861388955,0.6743346821705765
57,0.6584627095232347,0.8492879060583689
57,1.332096227399443,-0.09091360214116449
68,-1.2754189705001417,-0.8858885770804422
32,1.4828546223185923,1.011351475870794
30,-0.2490701279621026,0.03668177232161208
72,0.05054571076815889,-0.19691129596588663
75,0.39580227791419975,0.7127003940166697
7,-0.1989263878375086,-1.5248757460241251
66,-0.9347361485371029,1.2669062376679818
76,0.034663684471708776,-0.2835058641481644
14,1.2515751050602737,0.36567894851504495
53,-0.7640792882453166,-0.6364350639295296
8,0.1263850808874197,-0.6056181070342203
12,-0.7003656088451515,0.518235390681615
83,-1.623942409576568,1.075143336285509
24,0.5439918596076517,0.2276951951998405
47,-0.11248252927602836,-1.0994233630808588
20,-2.1187904166171045,0.5850800965662635
49,0.550775422825828,0.981958056916793
58,-0.395661973907964,1.0821370676767583
60,-0.04307287714823786,0.7068237049320929
95,-0.1740731801805719,-0.24582265963334426
33,0.5558313945961542,0.2796778837437735
10,0.18227402595304165,-0.5898115923430943
7,1.7789280682469013,0.572030564014444
51,-0.7636101779104252,0.7686270276573732
64,-0.13166500106549478,-0.2798484035765503
79,-1.5758250389290707,0.07619032963459212
31,-1.5546468081096183,0.3862938474906837
37,-1.8368809235359034,0.5053000087444572
92,-0.136270038214772,0.10201340872808005
80,0.18107762893459575,0.5775680051626169
24,-0.31814174793347333,-2.2536288312631956
55,-1.1081219025096372,-0.6789565710024945
23,-1.169438426432957,1.4993404469558564
94,0.18751899876364939,-0.5296370942095739
67,-0.6213614634412348,0.02028488197360918
59,1.1625307813821697,0.03419949065829215
2,-0.9232602353780833,0.4027409051110841
40,-1.7724633569587671,-0.766593686153703
96,-0.4797856778338915,1.2389150938528237
96,0.04591895816290209,0.1815060340135636
19,0.6103641605437277,-2.117760933746696
20,0.47864145440703765,-1.1534470759551634
75,0.4614633988887992,1.1640040620822294
90,0.23040509094198325,0.6407409941497737
56,-0.7549516350855486,-1.529192908418316
50,-0.17953129332783177,1.9537269972130393
79,-1.2797849152193697,-1.412997568942517
36,1.163811923461656,-1.871899305003066
83,0.9900588211835731,-0.7379424660794647
43,1.2841395043975838,3.3880150280127594
72,-0.7523647790435811,0.3239064083952847
33,-1.3758903710892438,0.2935384246230186
52,-1.442717402865119,1.1163410365836373
43,-1.6137521119587634,-0.3977673627237763
79,-0.18393816068201135,-0.8094835670176922
75,-0.9311682407410715,-1.2712240165471587
92,0.7393942002741057,-2.265016991651357
22,-0.16948569522414803,-1.466504319498613
77,-0.3789934910444895,-0.4018709750371741
72,-0.502285777250377,0.9271931225648383
15,0.7359524649790297,0.7130751566428858
42,1.8773826238016038,-0.43346785056390413
40,-0.08766491486759428,1.3447030700429756
63,0.30095187914783034,0.23903059000191432
38,0.05422817820707467,-1.381377908351285
19,1.2083049575809766,-2.0041044825012047
67,0.7977040815663927,0.2648739158521006
67,0.726835715151423,-0.8033978655225704
91,-0.4041963217193091,0.19441751085107753
88,-2.3953777812347594,-0.8931093496208842
5,0.48442611674952596,0.9100671022121047
78,0.4037902172863183,-0.8098023069580677
98,0.9118112104408748,1.878789860527019
4,1.0587354628095045,0.9191919892837331
1,-0.7322911537715919,-0.299773939036199
94,-0.5108347203222141,1.4616221751050067
45,-1.3713303943023514,-0.552563345795835
66,-1.0150554480949658,-0.13956211616097947
92,1.5158673009983772,0.16311199203265928
26,-0.8250240404209956,1.5187626778173366
17,-1.0476444146339081,-0.5247140319038543
7,0.13617623281718208,0.8966052419947128
62,-1.2211102859991587,0.2538389180539368
76,-1.191303753763688,0.2969507185656957
39,0.38326743308432354,-0.10942644944831015
80,-1.2935749244368644,0.9191511821826454
12,0.15523227864768585,-0.24239139175215127
78,-1.1399440180623321,-1.1398922161197123
31,0.6360851348181975,-0.6959358124146382
90,0.4144069296619487,0.6332395793893936
38,-0.7094893572872583,-2.5669452345412247
26,1.0157066228778622,-1.0379831398988262
72,0.0020963624850151566,0.38076787773323223
92,0.6524909718515705,-2.0668582405289966
35,-1.2924171459146996,-1.2021399327874849
62,1.5872989417101129,0.39886799683881957
50,-0.8977929089006395,0.3641932935484584
21,0.10336302654538974,1.6382830959089592
80,-0.51233045502135,2.552917563268331
32,-0.2594474578630025,-0.49385398601840974
39,2.936478022801932,-0.1407451052436229
69,-0.7947896313258477,1.618615224948372
13,-0.2593339713864375,0.6765020952455035
80,0.11813294295768054,-0.9846141456405054
58,1.1855044710388136,0.2791298882173359
92,0.4419237559015233,-0.9860125051756018
66,-0.8869118512269324,1.266252989990138
4,-0.5651848040418895,-0.3743984878951485
56,0.19280688021404,-1.2332147256473134
68,-1.6493801786838629,0.27578532049836213
63,1.3355020435638423,-0.012541622928257702
62,0.2572392312487471,-0.5436195082215562
42,-0.03382489097347515,-0.05455937541301868
20,-0.436786816712003,0.5207422824087055
88,2.3199865170197236,-1.4523547322809935
51,0.13717524351629246,-1.136452135829767
97,0.3861087735396104,0.41801145774494297
85,0.5007304079340691,-1.2446048041367495
46,-1.0965804825926972,1.2383564317802214
35,1.4157455790931042,1.1776491626291845
64,0.9877748314728185,0.06748236411121582
13,0.7848891165191478,-0.3808090368309156
5,-0.11024187744317171,-0.29143592340479096
79,0.20013208791481463,0.7981865260791335
28,-0.2217416749559236,-0.15827450442658214
12,-1.6905104206427977,1.4741686027217809
78,-1.942014039314053,-1.227336470527612
10,-0.07009643894602927,-0.11478798133695066
21,-0.8692276610234109,0.4203770413714675
94,0.16984634029394632,0.4872735065833719
64,1.4644247655184177,2.1380733894294535
42,-1.0620590023273169,0.5600722296487473
72,-1.1783800977225,0.5836398616188785
96,-0.29450129811440384,-1.6330866390943122
30,0.41193281554098143,-1.0901121738768231
56,-0.9558324542324927,0.42283629049238397
28,0.44155809346010616,0.30996792371068926
39,0.0467497931292682,1.7707160293818347
99,-2.308954293147646,1.4516727483520604
25,-0.6499022270470639,-0.8513191787616514
12,-0.4291098027335647,-0.37962765015218575
2,-0.27727508965380815,-0.32705007601147373
85,0.4022801214410243,1.5650902535260136
36,1.3021277730353222,0.32115493610267026
8,-0.5969311889166028,-1.4086558482492264
8,-1.1243736407309406,-0.20492951006542257
83,0.19981740444567828,-0.6937291377195753
91,2.124297425893064,0.09205390686858328
96,0.3968757941478727,-0.7547141244106715
40,-1.1715464971418825,-1.8743232091248656
58,0.025727467542301548,0.7630310382317003
63,0.352744640852261,-0.9324903108279469
93,-0.5307769928316023,-2.4114963228860176
98,-0.6761636276430969,1.8250316576923082
10,-1.2271982205413603,0.6234597527087566
20,-0.025190947983605695,0.30513127842920057
28,0.5985207869427416,0.6218331766398737
52,1.4405494371820056,-0.265261595085983
33,0.9272650766337402,0.6164084500881941
4,1.4398104397383433,0.8422655262083953
